Device: cuda
Valid tasks are:
['sustained_phonation_a', 'sustained_phonation_e', 'sustained_phonation_o', 'facial_expression_disgust', 'facial_expression_smile', 'facial_expression_surprise', 'extend_arm', 'eye_gaze', 'finger_tapping', 'flip_palm', 'head_pose', 'nose_touch', 'open_fist', 'pangram_utterance', 'resting_face', 'reverse_count', 'tongue_twister', 'resting_tremor', 'free_flow_speech']
Number of files with metadata and raw videos: 3974
Size of training set: 2974 videos, 1339 participants
Size of validation set: 513 videos, 266 participants
Size of test set: 487 videos, 267 participants
Task name: finger_tapping
Number of files with embedding: 36792
Number of train files with embedding: 2934
Number of dev files with embedding: 509
Number of test files with embedding: 474
Total number of files with embedding: 3917, PD: 1896, Non-PD: 2021
  True  True  True False  True  True  True  True False  True False  True
  True  True  True  True  True  True  True  True  True False  True False
  True  True  True  True  True  True  True False  True  True  True  True
  True  True  True  True False  True  True  True  True  True  True False
 False  True False  True  True  True  True  True  True  True  True False
  True  True  True False False False  True False False  True  True  True
  True  True False  True  True  True  True  True  True False False False
  True False  True False False False False  True  True  True False False
  True  True  True  True  True  True False False  True  True False  True
  True  True  True  True  True False False  True  True  True False  True
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False  True  True  True  True  True  True  True  True
  True  True False  True  True False False False False  True False  True
  True  True False  True False False  True False False False  True False
 False False  True  True  True  True  True  True  True  True  True  True
  True False False  True  True  True False  True  True False  True  True
 False  True False False False  True  True  True  True  True False  True
  True  True False False  True  True  True  True  True False  True False]
After epoch 1, training_loss = 0.694621515394158, validation loss = 0.7026875840293036
---------
[False False False False  True  True  True  True  True  True  True  True
 False False False  True False  True False  True False  True  True  True
 False False False  True False  True False  True  True False  True  True
  True  True False False  True  True  True  True  True  True  True  True
 False False False  True  True False  True False  True  True  True False
  True  True False False False  True  True False  True  True  True False
  True  True  True False False  True  True False  True  True  True  True
 False  True False False False False  True  True  True  True False  True
  True  True False  True  True False False False  True  True  True False
 False  True False  True  True  True  True  True  True  True False  True
 False  True  True  True  True  True False False  True  True False  True
  True  True  True False  True  True  True False False  True False False
  True False  True False  True False  True  True False  True False  True
  True  True  True  True  True  True  True  True  True False  True False
  True  True  True  True  True  True  True False False  True  True  True
  True  True False  True False  True  True  True  True  True  True False
 False  True False  True False  True  True  True  True  True  True False
  True  True  True False False False  True False False False  True  True
  True  True False  True  True  True  True  True  True False False False
 False False  True False False False False  True  True  True False False
  True  True  True  True  True  True False False  True  True False False
 False  True  True  True  True False False  True  True  True False False
 False  True  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True  True  True  True  True  True False
  True  True False False  True False False False False  True False  True
 False False False  True False False  True False False False  True False
 False False  True  True  True  True  True  True  True  True  True  True
 False False False  True  True  True False  True  True False  True False
 False  True False False False False  True  True  True  True False False
  True  True False False  True  True  True  True  True False  True False]
After epoch 2, training_loss = 0.6928156737716732, validation loss = 0.6953544418017069
---------
[False False False False False  True  True  True  True False False  True
 False False False  True False  True False  True False  True False  True
 False False False  True False  True False  True  True False  True  True
  True False False False  True  True  True False False False  True  True
 False False False False  True False False False False  True False False
 False False False False False  True False False  True  True False False
  True  True  True False False  True  True False False False False  True
 False False False False False False  True False  True False False False
  True False False  True  True False False False  True  True  True False
 False  True False  True  True False  True False  True  True False  True
 False  True False  True  True  True False False  True False False False
  True  True False False  True  True  True False False  True False False
  True False False False  True False  True  True False  True False  True
  True False  True  True  True  True  True False  True False  True False
  True  True  True  True  True  True  True False False  True  True  True
  True  True False False False  True  True False  True  True  True False
 False  True False  True False False  True  True  True  True  True False
  True  True  True False False False  True False False False  True  True
 False  True False  True  True  True  True  True False False False False
 False False  True False False False False  True  True  True False False
  True  True  True  True  True  True False False  True False False False
 False False  True False False False False False  True  True False False
 False  True  True  True False  True  True  True  True False  True  True
  True  True  True False  True False  True False False  True  True False
  True  True False False False False False False False False False  True
 False False False  True False False  True False False False  True False
 False False False  True  True  True  True  True  True False  True  True
 False False False  True  True  True False  True  True False  True False
 False  True False False False False False  True  True  True False False
  True  True False False  True False  True  True  True False  True False]
After epoch 3, training_loss = 0.6898271911090207, validation loss = 0.6864821619457668
---------
[False False False False False  True  True  True False False False  True
 False False False  True False  True False False False False False  True
 False False False  True False False False  True  True False False False
 False False False False False False  True False False False  True  True
 False False False False  True False False False False  True False False
 False False False False False False False False False False False False
  True False  True False False  True  True False False False False False
 False False False False False False  True False  True False False False
  True False False  True  True False False False  True  True  True False
 False False False  True  True False  True False  True  True False  True
 False  True False  True  True  True False False  True False False False
  True  True False False  True  True False False False  True False False
  True False False False  True False  True  True False False False  True
  True False  True  True  True False  True False  True False  True False
  True  True  True  True  True  True  True False False  True False False
 False False False False False  True  True False False  True  True False
 False  True False  True False False False False  True  True  True False
  True  True  True False False False  True False False False False False
 False False False  True False False  True False False False False False
 False False False False False False False False  True False False False
 False  True  True  True  True  True False False False False False False
 False False  True False False False False False  True  True False False
 False  True  True  True False  True  True  True  True False False  True
  True  True False False  True False  True False False False  True False
 False  True False False False False False False False False False False
 False False False  True False False  True False False False  True False
 False False False False  True  True False  True  True False  True  True
 False False False  True  True  True False  True  True False False False
 False  True False False False False False  True  True  True False False
  True False False False  True False  True  True  True False  True False]
After epoch 4, training_loss = 0.6873650203423777, validation loss = 0.6784353574117025
---------
[False False False False False  True  True  True  True False False  True
 False False False  True False  True False False False  True False  True
 False False False  True False  True False  True  True False  True  True
  True False False False  True  True  True False False False  True  True
 False False False False  True False False False False  True  True False
  True False False False False  True False False  True  True False False
  True False  True False False  True  True False False False  True  True
 False False False False False False  True False  True False False  True
  True False False  True  True False False False  True  True  True False
 False  True False  True  True False  True False  True  True False  True
 False  True False  True  True  True False False  True False False False
  True  True  True False  True  True False False False  True False False
  True False False False  True False  True  True False  True False  True
  True  True  True  True  True  True  True False  True False  True False
  True  True  True  True  True  True  True False False  True False  True
  True  True False False False  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True False
  True  True  True False False False  True False False  True  True  True
 False  True False  True  True  True  True  True False False False False
 False False False False False False False  True  True False False False
  True  True  True  True  True  True False False  True False False False
 False False  True False False False False False  True  True False False
 False  True  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True  True  True False  True  True False
  True  True  True False False False False False False False False  True
 False False False  True False False  True False False False  True False
 False False False  True  True  True  True  True  True  True  True  True
 False False False  True  True  True False  True  True False  True False
 False  True False False False False False  True  True  True False False
  True False False False  True  True  True  True  True False  True False]
After epoch 5, training_loss = 0.684881641762683, validation loss = 0.6838345872031317
---------
[False False False False False  True  True  True  True  True False  True
 False False False  True False  True False False False  True False  True
 False False False  True False  True False  True  True False  True  True
  True  True False False  True  True  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True False False False False  True False False  True False False False
  True False  True False False  True  True False False False  True  True
 False False False False False False  True False  True False False  True
  True False False  True  True False False False  True  True  True False
 False  True False  True  True False  True False  True  True False  True
 False  True False  True  True  True False False  True False False False
  True  True  True False  True  True False False False  True False False
 False False False False  True False  True  True False  True False  True
  True  True  True  True  True  True  True  True  True False  True False
  True  True  True  True  True  True  True False False  True False  True
  True False False False False  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True False
  True  True  True False False False  True False False  True  True  True
 False  True False  True  True  True  True  True False False False False
 False False False False False False False  True  True False False False
  True  True  True  True  True  True False False  True False False False
 False False  True False False False False False  True  True False  True
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False  True  True  True  True False  True  True False
  True  True  True False False False False False False False False  True
 False False False  True False False  True False False False  True False
 False False False  True  True  True False  True  True  True  True  True
 False False False  True  True  True False  True  True False  True False
 False  True False False False False False  True  True  True False False
  True False False  True  True  True  True  True  True False  True False]
After epoch 6, training_loss = 0.6821526580853786, validation loss = 0.6823886182573107
---------
[False False False False False  True  True  True  True  True False  True
 False False False  True False  True False False False  True False  True
 False False False  True False False False  True  True False  True  True
  True  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True False False False False  True False False False False False False
  True False  True False False  True  True False False False  True  True
 False False False False False False  True False  True False False  True
  True False False  True  True False False False  True  True  True False
 False  True False  True  True False  True False  True  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True  True False False False  True False False
 False False False False  True False  True  True False  True False  True
  True  True  True  True  True  True  True  True  True False  True False
  True  True  True  True  True  True  True False False  True False  True
  True False False False False  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True False
  True  True  True False False False  True False False  True  True  True
 False  True False  True  True False  True False False False False False
 False False False False False False False  True  True False False False
  True  True  True  True  True  True False False False False False False
 False False  True False False False False False  True  True False  True
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False  True  True  True  True False False  True False
  True  True  True False False False False False False False False False
 False False False  True False False  True False False False  True False
 False False False  True  True  True False  True  True  True  True  True
 False False False  True  True  True False  True  True False  True False
 False  True False False False False False  True  True  True False False
  True False False  True  True  True  True  True  True False  True False]
After epoch 7, training_loss = 0.6798318820275948, validation loss = 0.6799373666445414
---------
[False False  True False False  True  True  True  True  True  True  True
 False False False  True False  True False False False  True False  True
 False False False  True False  True False  True  True False  True  True
  True  True False False  True  True  True False False False  True  True
 False False False  True  True False False False False  True  True  True
  True  True False False False  True False False  True  True False False
  True False  True False False  True  True False False False  True  True
 False False False False False False  True  True  True False False  True
  True False False  True  True False False False  True  True  True False
 False  True False  True  True False  True False  True  True False  True
 False  True False  True  True  True False False  True False False  True
  True  True  True False  True  True False False  True  True False False
 False False  True False  True False  True  True False  True False  True
  True  True  True  True  True  True  True  True  True False  True False
  True  True  True  True  True  True  True False False  True False  True
  True  True  True False False  True  True False  True  True  True False
 False  True False  True False  True  True False  True  True  True  True
  True  True  True False False False  True False False  True  True  True
  True  True False  True  True  True  True  True  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True False False  True  True False False
 False False  True  True  True False False False  True  True False  True
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False  True  True  True  True  True  True  True False
  True  True  True False False False False False  True  True False  True
 False  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True  True  True
 False False  True  True  True  True False  True  True False  True  True
  True  True False False False False  True  True  True  True False False
  True  True False  True  True  True  True  True  True False  True False]
After epoch 8, training_loss = 0.6775599001336758, validation loss = 0.6852115246984694
---------
[False False False False False  True  True  True  True  True False  True
 False False False  True False  True False False False  True False  True
 False False False  True False False False  True  True False  True  True
  True  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True False False False False False False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False  True False  True False False  True
  True False False  True  True False False False False  True  True False
 False False False  True  True False  True False  True  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True False  True
  True  True  True  True  True  True  True  True  True False  True False
 False  True  True  True  True  True  True False False  True False  True
  True False False False False  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True False
  True  True  True False False False  True False False  True  True  True
  True  True False  True  True False False False False False False False
 False False False False False False False  True  True False False False
  True  True  True  True  True  True False False False False False False
 False False  True False False False False False  True  True False  True
 False False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
  True  True  True False False False False False False False False False
 False False False  True False False  True False False False  True False
 False False False  True  True  True False  True  True  True  True  True
 False False False  True  True  True False  True  True False  True False
  True  True False False False False False  True  True  True False False
  True False False  True  True  True  True  True  True False  True False]
After epoch 9, training_loss = 0.6753998326714753, validation loss = 0.6755371106995477
---------
[False False False False False  True  True  True  True  True  True  True
 False False False  True False  True False False False  True False  True
 False False False  True False False False  True  True False  True  True
  True  True False False False  True  True False False False  True  True
 False False False  True  True False False False False  True  True  True
  True False False False False False False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False  True False  True False False  True
  True False False  True  True False False False  True  True  True False
 False False False  True  True False  True False  True  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True False  True
  True  True  True  True  True  True  True  True  True False  True False
 False  True  True  True  True  True  True False False  True False  True
  True  True  True False False  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True False
  True  True  True False False False  True False False  True  True  True
  True  True False  True  True False  True False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True False False False False False False
 False False  True  True False False False False  True  True False  True
 False False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True  True False  True False
  True  True  True False False False False False  True False False False
 False  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True  True  True
 False False  True  True  True  True False  True  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True  True  True  True False  True False]
After epoch 10, training_loss = 0.6732074937832445, validation loss = 0.6763091444969177
---------
[False False False False False  True  True  True  True  True False  True
 False False False  True False  True False False False  True False  True
 False False False  True False False False  True  True False  True  True
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True False False False False False False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False  True False  True False False  True
  True False False  True False False False False False  True  True False
 False False False False  True False  True False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True False  True
  True  True  True  True  True  True  True  True  True False  True False
 False  True  True  True False  True False False False  True False  True
  True False  True False False  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True False
  True  True  True False False False  True False False  True  True  True
  True  True False  True  True False False False False False False False
 False False False False False False False  True  True False False False
  True  True  True  True  True  True False False False False False False
 False False  True False False False False False  True  True False  True
 False False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False False False False  True False False False
 False False False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True  True  True
 False False  True  True  True  True False  True  True False  True False
  True  True False False False False False  True  True  True False False
  True False False  True  True  True  True False  True False  True False]
After epoch 11, training_loss = 0.6711528980761992, validation loss = 0.6716723998387655
---------
[False False  True False False  True  True  True  True  True  True  True
 False False  True  True False  True False False False  True False  True
 False False False  True False False False  True  True False  True  True
  True  True False False False  True  True False False False  True  True
 False False False  True  True False False False False  True  True  True
  True  True False False False  True False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False  True False  True False False  True
  True False False  True  True False False False  True  True  True False
 False  True False False  True False  True False  True  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
  True  True  True  True  True  True  True False False  True False  True
  True  True  True False False  True  True False  True  True  True False
 False  True False  True False  True  True False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
  True  True  True  True  True False  True False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True  True False  True False
  True  True  True False False False False False  True False False  True
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True  True  True
 False False  True  True  True  True False  True  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True  True  True  True  True  True False]
After epoch 12, training_loss = 0.6687279449301943, validation loss = 0.6786649611261156
---------
[False False  True False False  True  True  True  True  True  True  True
 False False  True  True False  True False False False  True False  True
 False False False  True False False False  True  True False  True  True
  True  True False False False  True  True False False False  True  True
 False False False  True  True False False False False  True  True  True
  True  True False False False  True False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False  True False  True False False  True
  True False False  True False False False False  True  True  True False
 False  True False False  True False  True False  True  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True  True  True  True False False  True False  True
  True  True  True False  True  True  True False  True  True  True False
 False  True False  True False  True  True False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True  True False  True False
  True  True  True False False False False False  True False False  True
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True  True  True
 False False  True  True  True  True False  True  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True  True False  True  True  True False]
After epoch 13, training_loss = 0.6671873604620734, validation loss = 0.6767893301116096
---------
[False False  True False False  True  True  True  True  True  True  True
 False False False  True False  True False False False  True False  True
 False False False  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True False False False False False False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False  True False  True False False  True
  True False False  True False False False False False  True  True False
 False False False False  True False  True False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True False  True
  True  True  True  True  True  True  True  True  True False  True False
 False  True  True  True False  True False False False  True False  True
  True False  True False False  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True  True
  True  True  True False False False  True False False  True  True  True
  True  True False  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True False False False False False False
 False False  True False False False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False False False False  True False False False
 False  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False False  True  True  True  True False  True  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True  True False  True  True  True False]
After epoch 14, training_loss = 0.6653166770034232, validation loss = 0.6673658649126689
---------
[False False  True False False  True  True  True  True  True  True  True
 False False  True  True False  True False False False  True False  True
 False False False  True False False False  True  True False  True  True
  True  True False False False  True  True False False False  True  True
 False False False  True  True False False False False  True  True  True
  True  True False False False  True False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False  True False  True False False  True
  True False False  True False False False False False  True  True False
 False False False False  True False  True False  True  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True False False  True False  True
  True  True  True False  True  True  True False  True  True  True False
 False  True False  True False  True  True False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True  True False  True False
 False  True  True False False  True False False  True False False  True
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True  True  True
 False False  True  True  True  True False  True  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True  True False  True  True  True False]
After epoch 15, training_loss = 0.6641318451247227, validation loss = 0.6733274764484829
---------
[False False  True False False  True  True  True  True  True  True  True
 False False False  True False  True False False False  True False  True
 False False False  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True False False False False False False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True  True False
 False False False False  True False  True False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True False
 False  True  True  True False  True False False False  True False  True
  True False  True False False  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True  True
  True  True  True False False False  True  True False  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True False  True False False False False
 False False  True False False False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False False False False  True False False False
 False  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False False  True  True  True  True False  True  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True  True False  True  True  True False]
After epoch 16, training_loss = 0.661903370207443, validation loss = 0.6647942980130513
---------
[False False  True False False  True  True  True  True  True  True  True
 False False  True  True False  True False False False  True False  True
 False False False  True False False False  True  True False  True False
 False  True False False False  True  True False False False  True  True
 False False False  True  True False False False False  True  True  True
  True  True False False False False False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False  True False  True False False  True
  True False False  True False False False False False  True  True False
 False False False False  True False  True False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True False False  True False  True
  True  True  True False  True  True  True False  True  True  True False
 False  True False  True False  True  True False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True False False  True False False False
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True  True  True
 False False  True  True  True  True False  True  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True  True False  True  True  True False]
After epoch 17, training_loss = 0.6603734871001928, validation loss = 0.6686344610320197
---------
[False False  True  True False  True  True  True  True  True  True  True
 False False  True  True False  True False False False  True False  True
 False False False  True False False False  True  True False  True False
 False  True False False False  True  True False False False  True  True
 False False False  True  True False False False False  True  True  True
  True  True False False False  True False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False  True False  True False False  True
  True False False  True False False False False False  True  True False
 False False False False  True False  True False  True  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True False False  True False  True
  True  True  True False  True  True  True False  True  True  True False
 False  True False  True False  True  True False  True  True  True  True
  True  True  True False False False  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True False False  True False False False
  True  True False  True  True False  True False False False  True  True
 False False False  True  True  True False  True  True  True  True  True
 False False  True  True  True  True False  True  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True  True False  True  True  True False]
After epoch 18, training_loss = 0.6587604017341767, validation loss = 0.6687625527381897
---------
[False False  True False False  True  True  True  True False  True  True
 False False False False False  True False False False  True False  True
 False False False  True False False False  True  True False False False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True False False False False False False False False False False False
  True False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False  True False  True False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True False False False False  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True  True
  True  True  True False False False  True  True False  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
